date,tmin,tmax,precipitation,wind
2023-03-04,1.2,9.8,0.19,13.0
2023-03-05,-2.1,3.2,2.08,12.5
2023-03-06,-0.4,11.9,0.49,13.7
2023-03-07,7.1,4.2,0.18,0.4
2023-03-08,2.5,25.2,0.39,5.3
2023-03-09,11.9,1.5,1.39,18.4
2023-03-10,9.6,30.9,0.0,18.4
2023-03-11,12.5,13.7,0.0,12.3
2023-03-12,13.0,30.7,0.22,14.5
2023-03-13,6.6,20.7,0.0,1.9
2023-03-14,0.2,29.5,0.19,14.9
2023-03-15,17.9,17.6,0.6,11.1
2023-03-16,-3.4,20.7,0.68,12.5
2023-03-17,4.0,27.5,0.16,13.6
2023-03-18,-2.3,8.2,0.78,17.3
2023-03-19,6.2,5.0,0.17,3.7
2023-03-20,13.4,28.9,0.0,6.8
2023-03-21,5.4,15.5,0.0,8.5
2023-03-22,4.4,1.2,0.0,6.2
2023-03-23,2.0,8.9,0.4,18.3
2023-03-24,-4.2,9.0,0.12,18.5
2023-03-25,11.4,3.9,0.4,18.0
2023-03-26,12.0,29.2,0.42,10.6
2023-03-27,8.8,6.1,0.06,2.8
2023-03-28,15.7,16.5,0.0,3.9
2023-03-29,-2.8,1.6,0.2,13.5
2023-03-30,-1.2,20.8,0.06,4.5
2023-03-31,14.4,29.1,0.0,3.5
2023-04-01,9.9,16.5,1.92,12.2
2023-04-02,6.4,19.9,0.0,19.1
2023-04-03,12.5,26.1,0.0,12.1
2023-04-04,12.6,22.4,0.42,0.3
2023-04-05,7.3,6.2,0.0,11.8
2023-04-06,10.5,1.2,0.08,13.5
2023-04-07,-0.0,30.4,0.0,2.3
2023-04-08,10.9,17.4,0.0,14.8
2023-04-09,3.6,24.1,0.0,3.6
2023-04-10,8.8,13.1,0.1,17.4
2023-04-11,8.4,11.9,0.0,19.9
2023-04-12,8.7,5.7,0.0,0.8
2023-04-13,10.9,26.5,0.31,10.3
2023-04-14,-4.2,25.7,0.0,10.1
2023-04-15,-0.9,3.3,0.18,9.9
2023-04-16,1.2,14.7,0.1,3.2
2023-04-17,17.2,19.4,2.5,8.3
2023-04-18,9.8,28.6,1.93,19.0
2023-04-19,-1.8,10.1,0.0,17.4
2023-04-20,10.4,16.6,0.13,5.8
2023-04-21,14.2,12.6,0.0,4.2
2023-04-22,15.6,6.4,0.0,20.0
2023-04-23,-1.0,13.9,0.0,10.6
2023-04-24,16.7,2.0,1.47,16.8
2023-04-25,-0.4,27.4,0.12,13.3
2023-04-26,-2.3,25.5,0.0,18.1
2023-04-27,9.1,12.0,1.45,10.1
2023-04-28,-5.1,13.2,0.25,11.4
2023-04-29,13.1,15.7,0.0,17.8
2023-04-30,-2.6,24.4,0.37,2.5
2023-05-01,-3.9,30.6,0.0,5.6
2023-05-02,13.7,5.1,0.0,16.0
2023-05-03,17.1,27.1,0.0,2.7
2023-05-04,12.3,7.4,0.65,13.4
2023-05-05,13.7,27.4,1.42,12.2
2023-05-06,16.5,5.4,0.0,19.2
2023-05-07,3.9,17.2,0.94,5.7
2023-05-08,1.7,22.1,1.99,15.9
2023-05-09,11.0,22.2,0.18,18.5
2023-05-10,9.1,17.0,0.0,10.5
2023-05-11,10.4,30.8,0.45,5.3
2023-05-12,11.1,19.7,0.13,15.5
2023-05-13,11.2,25.2,3.67,5.1
2023-05-14,-0.7,6.9,0.11,14.2
2023-05-15,-4.0,3.1,0.42,5.7
2023-05-16,6.0,21.6,0.19,13.3
2023-05-17,16.6,17.1,0.0,0.5
2023-05-18,11.6,6.0,0.0,9.0
2023-05-19,-2.1,5.2,0.19,10.6
2023-05-20,-4.4,28.9,0.0,9.6
2023-05-21,8.0,0.9,0.0,15.6
2023-05-22,8.0,11.3,0.0,6.7
2023-05-23,10.2,0.2,0.0,1.7
2023-05-24,-0.2,8.9,0.0,0.7
2023-05-25,4.8,25.8,0.0,17.2
2023-05-26,10.8,8.3,0.0,19.5
2023-05-27,-2.2,9.2,0.27,7.8
2023-05-28,-1.5,11.7,0.07,11.2
2023-05-29,4.5,22.1,0.0,18.5
2023-05-30,0.0,6.8,0.43,1.4
2023-05-31,16.1,14.2,0.21,7.6
2023-06-01,-1.4,0.9,0.04,6.5
2023-06-02,3.6,12.8,0.37,16.9
2023-06-03,13.6,1.8,0.0,5.8
2023-06-04,-5.1,10.0,0.34,1.5
2023-06-05,10.0,3.1,0.55,11.1
2023-06-06,-5.7,30.2,0.02,9.0
2023-06-07,16.3,0.5,0.0,6.2
2023-06-08,-3.3,18.7,0.0,1.0
2023-06-09,-2.4,2.4,0.16,6.3
2023-06-10,8.6,11.7,0.0,2.6
2023-06-11,14.3,24.6,0.04,4.2
2023-06-12,4.5,8.4,0.29,10.9
2023-06-13,5.2,26.3,0.64,3.0
2023-06-14,14.1,14.4,0.88,6.6
2023-06-15,6.2,4.5,0.0,14.0
2023-06-16,5.1,7.3,0.0,13.0
2023-06-17,1.0,14.0,0.51,3.6
2023-06-18,2.7,27.0,0.99,17.0
2023-06-19,1.9,4.2,1.66,12.4
2023-06-20,7.7,6.1,0.0,9.7
2023-06-21,12.8,15.9,0.0,0.6
2023-06-22,11.3,25.0,0.36,13.6
2023-06-23,10.3,24.4,1.46,13.4
2023-06-24,16.3,20.8,0.0,13.3
2023-06-25,14.8,5.1,0.0,10.0
2023-06-26,16.2,19.8,0.0,1.1
2023-06-27,-5.0,24.8,0.18,4.3
2023-06-28,3.5,18.3,2.77,9.8
2023-06-29,8.0,18.8,0.0,14.5
2023-06-30,5.1,27.7,0.0,10.5
2023-07-01,10.3,1.3,0.16,7.8
2023-07-02,17.7,3.3,3.89,18.5
2023-07-03,-2.3,25.8,0.12,13.2
2023-07-04,2.0,9.9,0.0,11.5
2023-07-05,16.9,18.0,0.04,9.8
2023-07-06,4.2,11.2,0.14,1.4
2023-07-07,4.0,10.7,1.03,8.9
2023-07-08,14.9,22.6,0.1,6.7
2023-07-09,-5.0,8.5,0.87,13.3
2023-07-10,-3.1,15.9,3.78,13.7
2023-07-11,-3.0,24.9,0.0,12.4
2023-07-12,17.7,30.4,0.1,12.8
2023-07-13,-3.9,1.4,2.96,6.7
2023-07-14,3.7,14.3,0.0,16.1
2023-07-15,15.4,17.5,0.17,10.9
2023-07-16,3.2,5.8,0.0,5.7
2023-07-17,-5.4,18.6,0.0,14.7
2023-07-18,4.1,20.9,0.0,9.5
2023-07-19,-4.0,26.9,0.0,10.4
2023-07-20,8.2,27.5,0.0,6.6
2023-07-21,5.2,23.9,0.33,1.2
2023-07-22,2.6,13.2,0.11,7.3
2023-07-23,14.4,19.5,0.0,12.9
2023-07-24,15.8,17.3,1.16,6.0
2023-07-25,5.9,1.1,1.29,8.0
2023-07-26,4.7,3.4,1.37,0.8
2023-07-27,16.0,27.1,0.0,18.8
2023-07-28,15.1,12.3,0.14,2.0
2023-07-29,14.3,13.7,0.9,2.8
2023-07-30,9.5,17.3,0.0,1.6
2023-07-31,6.8,7.3,0.0,17.8
2023-08-01,17.2,21.3,0.0,3.5
2023-08-02,1.0,17.4,1.37,10.9
2023-08-03,1.3,1.6,0.0,8.3
2023-08-04,-3.6,22.4,0.11,15.2
2023-08-05,3.7,16.9,0.0,19.8
2023-08-06,6.4,16.5,0.0,18.5
2023-08-07,-3.5,30.8,0.0,14.1
2023-08-08,2.0,6.4,1.37,11.1
2023-08-09,4.1,10.0,1.43,1.1
2023-08-10,17.7,21.1,0.11,13.1
2023-08-11,17.5,8.1,0.0,9.7
2023-08-12,-3.2,29.9,0.0,18.2
2023-08-13,3.9,25.3,0.18,2.9
2023-08-14,12.9,9.2,0.01,2.0
2023-08-15,8.7,29.7,1.92,18.3
2023-08-16,10.9,21.4,0.83,11.9
2023-08-17,14.6,12.4,0.4,12.2
2023-08-18,2.5,29.9,0.31,8.2
2023-08-19,10.8,8.2,0.27,0.2
2023-08-20,9.4,23.7,0.08,6.7
2023-08-21,-4.4,19.6,0.0,1.2
2023-08-22,10.0,24.1,0.0,5.4
2023-08-23,-4.8,14.6,0.07,17.8
2023-08-24,-0.5,16.1,0.32,15.5
2023-08-25,-3.4,0.4,3.25,9.9
2023-08-26,-0.4,23.8,0.0,3.8
2023-08-27,16.8,2.4,0.11,5.4
2023-08-28,14.7,11.5,0.14,11.1
2023-08-29,1.0,11.3,0.16,7.4
2023-08-30,16.9,28.4,0.47,12.0
2023-08-31,-3.1,6.2,1.7,12.1
2023-09-01,-1.7,28.5,0.08,1.7
2023-09-02,4.9,3.5,0.4,13.6
2023-09-03,-4.7,23.2,0.0,9.7
2023-09-04,3.9,4.5,0.0,13.9
2023-09-05,7.7,27.0,0.47,3.2
2023-09-06,12.7,21.2,0.33,11.0
2023-09-07,12.4,29.7,2.36,0.0
2023-09-08,18.0,2.0,0.0,15.9
2023-09-09,6.7,7.7,1.3,11.3
2023-09-10,14.0,16.8,0.18,1.2
2023-09-11,11.4,6.7,0.0,6.1
2023-09-12,12.5,4.9,0.55,8.2
2023-09-13,1.0,26.2,0.15,6.7
2023-09-14,7.6,21.7,0.3,5.7
2023-09-15,13.4,8.5,0.16,19.4
2023-09-16,7.1,12.0,0.16,5.5
2023-09-17,14.5,24.2,0.05,18.6
2023-09-18,6.1,18.4,0.47,10.4
2023-09-19,0.0,13.3,0.9,3.6
2023-09-20,-3.3,24.5,0.0,1.9
2023-09-21,0.2,2.1,0.15,18.6
2023-09-22,8.8,11.3,0.17,13.0
2023-09-23,5.0,14.2,0.23,0.9
2023-09-24,11.8,25.9,0.11,5.8
2023-09-25,3.0,16.2,0.81,5.0
2023-09-26,12.5,29.2,1.65,18.0
2023-09-27,1.7,2.4,0.0,15.7
2023-09-28,17.4,31.0,0.97,0.4
2023-09-29,1.2,30.7,0.05,0.1
2023-09-30,14.7,25.1,0.0,5.0
2023-10-01,4.3,27.1,0.0,15.3
2023-10-02,-0.1,26.8,0.0,2.4
2023-10-03,17.0,4.7,0.0,1.1
2023-10-04,3.4,28.8,3.15,9.7
2023-10-05,11.3,20.9,3.41,13.0
2023-10-06,-2.0,18.5,0.46,11.2
2023-10-07,17.1,30.7,0.0,1.6
2023-10-08,-2.7,7.9,0.0,4.1
2023-10-09,15.0,30.8,0.66,14.0
2023-10-10,-5.6,30.9,0.63,3.2
2023-10-11,1.6,28.5,0.29,1.3
2023-10-12,5.4,7.7,0.77,9.4
2023-10-13,11.2,0.3,0.0,13.3
2023-10-14,10.7,13.2,0.45,6.2
2023-10-15,0.6,28.3,1.95,5.2
2023-10-16,-4.2,24.5,0.0,10.2
2023-10-17,-3.7,7.3,0.82,9.8
2023-10-18,-6.0,11.0,0.32,10.6
2023-10-19,12.3,15.5,0.41,3.0
2023-10-20,-2.7,12.2,1.12,11.5
2023-10-21,13.5,28.5,0.08,15.2
2023-10-22,0.6,13.1,0.41,0.2
2023-10-23,-1.8,8.6,0.35,13.6
2023-10-24,5.1,14.3,0.0,18.0
2023-10-25,11.7,18.8,1.74,18.6
2023-10-26,14.3,16.4,0.39,7.8
2023-10-27,6.5,26.7,0.43,15.3
2023-10-28,1.0,9.6,0.77,18.3
2023-10-29,4.2,30.0,0.0,6.4
2023-10-30,16.9,23.8,0.13,19.7
2023-10-31,13.2,9.6,0.0,18.4
2023-11-01,3.2,21.6,0.07,4.8
2023-11-02,10.7,30.9,0.1,11.3
2023-11-03,4.2,28.9,0.0,10.3
2023-11-04,12.7,21.1,1.89,4.0
2023-11-05,0.9,5.4,3.88,19.5
2023-11-06,4.0,8.0,0.0,1.0
2023-11-07,8.9,11.8,0.51,4.2
2023-11-08,-2.3,19.7,0.01,19.2
2023-11-09,11.5,16.0,0.48,0.5
2023-11-10,10.0,12.2,0.05,3.3
2023-11-11,17.7,9.6,0.0,17.3
2023-11-12,11.3,4.6,4.2,19.3
2023-11-13,9.0,23.1,2.62,5.8
2023-11-14,8.1,8.1,0.09,0.4
2023-11-15,9.6,3.1,0.0,1.1
2023-11-16,17.0,7.8,3.66,12.8
2023-11-17,-3.4,3.3,0.4,14.8
2023-11-18,15.3,24.8,0.0,11.9
2023-11-19,1.7,7.8,1.62,19.7
2023-11-20,-5.9,4.5,0.32,4.5
2023-11-21,-0.4,8.6,2.52,17.2
2023-11-22,6.6,28.7,0.07,6.5
2023-11-23,7.3,19.0,0.12,2.5
2023-11-24,7.1,25.4,0.16,4.1
2023-11-25,8.2,28.3,0.37,6.3
2023-11-26,-5.2,27.4,0.05,3.3
2023-11-27,18.0,23.4,0.57,12.7
2023-11-28,4.2,12.4,0.58,6.0
2023-11-29,-2.2,17.4,1.66,4.0
2023-11-30,-0.6,10.4,0.28,10.2
2023-12-01,11.3,9.0,0.0,14.2
2023-12-02,2.0,16.2,0.63,8.4
2023-12-03,7.5,5.4,0.0,2.4
2023-12-04,16.9,26.6,0.0,12.8
2023-12-05,5.2,15.8,0.0,1.6
2023-12-06,7.4,27.8,4.35,10.5
2023-12-07,1.4,3.5,0.0,1.1
2023-12-08,11.5,5.0,0.0,12.8
2023-12-09,11.3,14.0,0.09,11.5
2023-12-10,3.4,19.4,1.17,15.5
2023-12-11,3.0,20.2,0.13,1.3
2023-12-12,10.2,28.1,0.05,15.3
2023-12-13,10.2,25.6,0.93,10.6
2023-12-14,14.3,21.8,0.0,11.7
2023-12-15,17.3,16.5,0.0,6.8
2023-12-16,1.1,15.2,0.36,15.7
2023-12-17,2.2,17.2,0.51,3.7
2023-12-18,2.7,25.2,0.0,5.2
2023-12-19,7.8,9.0,0.5,15.2
2023-12-20,0.9,27.4,0.0,8.1
2023-12-21,8.3,11.6,3.73,18.9
2023-12-22,6.8,9.3,0.0,9.1
2023-12-23,-1.4,26.0,3.49,6.3
2023-12-24,12.6,21.2,0.01,6.4
2023-12-25,12.4,23.0,0.0,8.4
2023-12-26,-3.8,26.0,0.0,4.0
2023-12-27,8.2,13.4,2.33,3.1
2023-12-28,9.3,15.8,0.0,16.9
2023-12-29,-3.6,16.6,0.0,6.5
2023-12-30,-0.8,13.8,0.0,8.9
2023-12-31,11.5,6.0,1.55,17.1
